#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==5.1.1               # via kombu
asgiref==3.5.1            # via django
asttokens==2.0.5          # via stack-data
async-timeout==4.0.2      # via redis
atomicwrites==1.4.0       # via pytest
attrs==21.4.0             # via pytest
backcall==0.2.0           # via ipython
backports.zoneinfo==0.2.1  # via django
beautifulsoup4==4.11.1    # via django-google-analytics-app
billiard==3.6.4.0         # via celery
black==22.3.0             # via -r requirements.in
celery==5.2.6             # via django-google-analytics-app
certifi==2021.10.8        # via requests
cffi==1.15.0              # via cryptography
charset-normalizer==2.0.12  # via requests
click-didyoumean==0.3.0   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.2.0         # via celery
click==8.1.3              # via black, celery, click-didyoumean, click-plugins, click-repl, pip-tools
colorama==0.4.4           # via click, ipython, pytest
cryptography==37.0.2      # via pyjwt
cycler==0.11.0            # via matplotlib
debugpy==1.6.0            # via ipykernel
decorator==5.1.1          # via ipython
defusedxml==0.7.1         # via python3-openid
deprecated==1.2.13        # via redis
django-allauth==0.50.0    # via -r requirements.in
django-cacheops==6.0      # via -r requirements.in
django-configurations==2.3.2  # via -r requirements.in
django-crispy-forms==1.14.0  # via -r requirements.in
django-debug-toolbar==3.4.0  # via -r requirements.in
django-environ==0.8.1     # via -r requirements.in
django-extensions==3.1.5  # via -r requirements.in
django-filter==21.1       # via -r requirements.in
django-google-analytics-app==5.0.5  # via -r requirements.in
django-mysql==4.5.0       # via -r requirements.in
django==4.0.4             # via -r requirements.in, django-allauth, django-cacheops, django-configurations, django-debug-toolbar, django-extensions, django-filter, django-google-analytics-app, django-mysql
entrypoints==0.4          # via jupyter-client
envdir==1.0.1             # via -r requirements.in
executing==0.8.3          # via stack-data
flake8==4.0.1             # via -r requirements.in
fonttools==4.33.3         # via matplotlib
funcy==1.17               # via django-cacheops
greenlet==1.1.2           # via sqlalchemy
idna==3.3                 # via requests
iniconfig==1.1.1          # via pytest
ipykernel==6.13.0         # via -r requirements.in
ipython==8.3.0            # via -r requirements.in, ipykernel
jedi==0.18.1              # via ipython
jupyter-client==7.3.1     # via ipykernel
jupyter-core==4.10.0      # via jupyter-client
kiwisolver==1.4.2         # via matplotlib
kombu==5.2.4              # via celery
matplotlib-inline==0.1.3  # via ipykernel, ipython
matplotlib==3.5.2         # via seaborn
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
mysql-connector-python==8.0.29  # via -r requirements.in
mysqlclient==2.1.0        # via -r requirements.in
nest-asyncio==1.5.5       # via ipykernel, jupyter-client
numpy==1.22.3             # via matplotlib, pandas, scipy, seaborn
oauthlib==3.2.0           # via requests-oauthlib
packaging==21.3           # via ipykernel, matplotlib, pytest, redis
pandas==1.4.2             # via -r requirements.in, seaborn
parso==0.8.3              # via jedi
pathspec==0.9.0           # via black
pep517==0.12.0            # via pip-tools
pickleshare==0.7.5        # via ipython
pillow==9.1.0             # via matplotlib
pip-tools==6.6.0          # via -r requirements.in
platformdirs==2.5.2       # via black
plotly==5.7.0             # via -r requirements.in
pluggy==1.0.0             # via pytest
prompt-toolkit==3.0.29    # via click-repl, ipython
protobuf==3.20.1          # via mysql-connector-python
psutil==5.9.0             # via ipykernel
pure-eval==0.2.2          # via stack-data
py==1.11.0                # via pytest
pycodestyle==2.8.0        # via flake8
pycparser==2.21           # via cffi
pyflakes==2.4.0           # via flake8
pygments==2.12.0          # via ipython
pyjwt[crypto]==2.3.0      # via django-allauth
pyparsing==3.0.8          # via matplotlib, packaging
pytest-dotenv==0.5.2      # via -r requirements.in
pytest-env==0.6.2         # via -r requirements.in
pytest==7.1.2             # via -r requirements.in, pytest-dotenv, pytest-env
python-dateutil==2.8.2    # via jupyter-client, matplotlib, pandas
python-dotenv==0.20.0     # via pytest-dotenv
python3-openid==3.2.0     # via django-allauth
pytz==2022.1              # via celery, pandas
pywin32==304              # via jupyter-core
pyzmq==22.3.0             # via jupyter-client
redis==4.3.1              # via django-cacheops
requests-oauthlib==1.3.1  # via django-allauth
requests==2.27.1          # via django-allauth, django-google-analytics-app, requests-oauthlib
scipy==1.8.0              # via seaborn
seaborn==0.11.2           # via -r requirements.in
six==1.16.0               # via asttokens, click-repl, django-cacheops, django-google-analytics-app, plotly, python-dateutil
soupsieve==2.3.2.post1    # via beautifulsoup4
sqlalchemy==1.4.36        # via -r requirements.in
sqlparse==0.4.2           # via django, django-debug-toolbar
stack-data==0.2.0         # via ipython
structlog==21.5.0         # via django-google-analytics-app
tenacity==8.0.1           # via plotly
tomli==2.0.1              # via black, pep517, pytest
tornado==6.1              # via ipykernel, jupyter-client
traitlets==5.1.1          # via ipykernel, ipython, jupyter-client, jupyter-core, matplotlib-inline
typing-extensions==4.2.0  # via black
tzdata==2022.1            # via django
urllib3==1.26.9           # via requests
vine==5.0.0               # via amqp, celery, kombu
wcwidth==0.2.5            # via prompt-toolkit
wheel==0.37.1             # via pip-tools
whitenoise==6.0.0         # via -r requirements.in
wrapt==1.14.1             # via deprecated

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
